canonicalId,name,description,module,path,install_to_bmad
"bmad-advanced-elicitation","bmad-advanced-elicitation","BMAD skill bmad-advanced-elicitation (canon .agents/skills)","core",".agents/skills/bmad-advanced-elicitation/SKILL.md","true"
"bmad-agent-analyst","bmad-agent-analyst","BMAD skill bmad-agent-analyst (canon .agents/skills)","bmm",".agents/skills/bmad-agent-analyst/SKILL.md","true"
"bmad-agent-architect","bmad-agent-architect","BMAD skill bmad-agent-architect (canon .agents/skills)","bmm",".agents/skills/bmad-agent-architect/SKILL.md","true"
"bmad-agent-builder","bmad-agent-builder","BMAD skill bmad-agent-builder (canon .agents/skills)","bmb",".agents/skills/bmad-agent-builder/SKILL.md","true"
"bmad-agent-dev","bmad-agent-dev","BMAD skill bmad-agent-dev (canon .agents/skills)","bmm",".agents/skills/bmad-agent-dev/SKILL.md","true"
"bmad-agent-pm","bmad-agent-pm","BMAD skill bmad-agent-pm (canon .agents/skills)","bmm",".agents/skills/bmad-agent-pm/SKILL.md","true"
"bmad-agent-tech-writer","bmad-agent-tech-writer","BMAD skill bmad-agent-tech-writer (canon .agents/skills)","bmm",".agents/skills/bmad-agent-tech-writer/SKILL.md","true"
"bmad-agent-ux-designer","bmad-agent-ux-designer","BMAD skill bmad-agent-ux-designer (canon .agents/skills)","bmm",".agents/skills/bmad-agent-ux-designer/SKILL.md","true"
"bmad-architecture","bmad-architecture","BMAD skill bmad-architecture (canon .agents/skills)","bmb",".agents/skills/bmad-architecture/SKILL.md","true"
"bmad-bmb-setup","bmad-bmb-setup","BMAD skill bmad-bmb-setup (canon .agents/skills)","bmb",".agents/skills/bmad-bmb-setup/SKILL.md","true"
"bmad-brainstorming","bmad-brainstorming","BMAD skill bmad-brainstorming (canon .agents/skills)","core",".agents/skills/bmad-brainstorming/SKILL.md","true"
"bmad-check-implementation-readiness","bmad-check-implementation-readiness","BMAD skill bmad-check-implementation-readiness (canon .agents/skills)","bmb",".agents/skills/bmad-check-implementation-readiness/SKILL.md","true"
"bmad-checkpoint-preview","bmad-checkpoint-preview","BMAD skill bmad-checkpoint-preview (canon .agents/skills)","bmb",".agents/skills/bmad-checkpoint-preview/SKILL.md","true"
"bmad-code-review","bmad-code-review","BMAD skill bmad-code-review (canon .agents/skills)","bmb",".agents/skills/bmad-code-review/SKILL.md","true"
"bmad-correct-course","bmad-correct-course","BMAD skill bmad-correct-course (canon .agents/skills)","bmb",".agents/skills/bmad-correct-course/SKILL.md","true"
"bmad-create-architecture","bmad-create-architecture","BMAD skill bmad-create-architecture (canon .agents/skills)","bmb",".agents/skills/bmad-create-architecture/SKILL.md","true"
"bmad-create-epics-and-stories","bmad-create-epics-and-stories","BMAD skill bmad-create-epics-and-stories (canon .agents/skills)","bmb",".agents/skills/bmad-create-epics-and-stories/SKILL.md","true"
"bmad-create-prd","bmad-create-prd","BMAD skill bmad-create-prd (canon .agents/skills)","bmb",".agents/skills/bmad-create-prd/SKILL.md","true"
"bmad-create-story","bmad-create-story","BMAD skill bmad-create-story (canon .agents/skills)","bmb",".agents/skills/bmad-create-story/SKILL.md","true"
"bmad-customize","bmad-customize","BMAD skill bmad-customize (canon .agents/skills)","bmb",".agents/skills/bmad-customize/SKILL.md","true"
"bmad-dev-story","bmad-dev-story","BMAD skill bmad-dev-story (canon .agents/skills)","bmb",".agents/skills/bmad-dev-story/SKILL.md","true"
"bmad-document-project","bmad-document-project","BMAD skill bmad-document-project (canon .agents/skills)","bmm",".agents/skills/bmad-document-project/SKILL.md","true"
"bmad-domain-research","bmad-domain-research","BMAD skill bmad-domain-research (canon .agents/skills)","bmm",".agents/skills/bmad-domain-research/SKILL.md","true"
"bmad-editorial-review-prose","bmad-editorial-review-prose","BMAD skill bmad-editorial-review-prose (canon .agents/skills)","core",".agents/skills/bmad-editorial-review-prose/SKILL.md","true"
"bmad-editorial-review-structure","bmad-editorial-review-structure","BMAD skill bmad-editorial-review-structure (canon .agents/skills)","core",".agents/skills/bmad-editorial-review-structure/SKILL.md","true"
"bmad-edit-prd","bmad-edit-prd","BMAD skill bmad-edit-prd (canon .agents/skills)","bmb",".agents/skills/bmad-edit-prd/SKILL.md","true"
"bmad-eval-runner","bmad-eval-runner","BMAD skill bmad-eval-runner (canon .agents/skills)","bmb",".agents/skills/bmad-eval-runner/SKILL.md","true"
"bmad-forge-idea","bmad-forge-idea","BMAD skill bmad-forge-idea (canon .agents/skills)","bmb",".agents/skills/bmad-forge-idea/SKILL.md","true"
"bmad-generate-project-context","bmad-generate-project-context","BMAD skill bmad-generate-project-context (canon .agents/skills)","bmb",".agents/skills/bmad-generate-project-context/SKILL.md","true"
"bmad-help","bmad-help","BMAD skill bmad-help (canon .agents/skills)","core",".agents/skills/bmad-help/SKILL.md","true"
"bmad-index-docs","bmad-index-docs","BMAD skill bmad-index-docs (canon .agents/skills)","core",".agents/skills/bmad-index-docs/SKILL.md","true"
"bmad-investigate","bmad-investigate","BMAD skill bmad-investigate (canon .agents/skills)","bmb",".agents/skills/bmad-investigate/SKILL.md","true"
"bmad-market-research","bmad-market-research","BMAD skill bmad-market-research (canon .agents/skills)","bmm",".agents/skills/bmad-market-research/SKILL.md","true"
"bmad-module-builder","bmad-module-builder","BMAD skill bmad-module-builder (canon .agents/skills)","bmb",".agents/skills/bmad-module-builder/SKILL.md","true"
"bmad-party-mode","bmad-party-mode","BMAD skill bmad-party-mode (canon .agents/skills)","core",".agents/skills/bmad-party-mode/SKILL.md","true"
"bmad-prd","bmad-prd","BMAD skill bmad-prd (canon .agents/skills)","bmb",".agents/skills/bmad-prd/SKILL.md","true"
